ID	subset	label
ID	AI oboInOwl:inSubset	
UBERON:0002369	http://purl.obolibrary.org/obo/uberon#cap_organ_slim	adrenal gland
UBERON:0001245	http://purl.obolibrary.org/obo/uberon#cap_organ_slim	anus
UBERON:0001154	http://purl.obolibrary.org/obo/uberon#cap_organ_slim	vermiform appendix
UBERON:0001637	http://purl.obolibrary.org/obo/uberon#cap_organ_slim	artery
UBERON:0018707	http://purl.obolibrary.org/obo/uberon#cap_organ_slim	bladder organ
UBERON:0000178	http://purl.obolibrary.org/obo/uberon#cap_organ_slim	blood
UBERON:0001981	http://purl.obolibrary.org/obo/uberon#cap_organ_slim	blood vessel
UBERON:0001013	http://purl.obolibrary.org/obo/uberon#cap_organ_slim	adipose tissue
UBERON:0001474	http://purl.obolibrary.org/obo/uberon#cap_organ_slim	bone element
UBERON:0000955	http://purl.obolibrary.org/obo/uberon#cap_organ_slim	brain
UBERON:0000310	http://purl.obolibrary.org/obo/uberon#cap_organ_slim	breast
UBERON:0002366	http://purl.obolibrary.org/obo/uberon#cap_organ_slim	bulbo-urethral gland
UBERON:0001982	http://purl.obolibrary.org/obo/uberon#cap_organ_slim	capillary
CL:0000010	http://purl.obolibrary.org/obo/uberon#cap_organ_slim	cultured cell
UBERON:0000002	http://purl.obolibrary.org/obo/uberon#cap_organ_slim	uterine cervix
UBERON:0002411	http://purl.obolibrary.org/obo/uberon#cap_organ_slim	clitoris
UBERON:0001103	http://purl.obolibrary.org/obo/uberon#cap_organ_slim	diaphragm
UBERON:0001690	http://purl.obolibrary.org/obo/uberon#cap_organ_slim	ear
UBERON:0001043	http://purl.obolibrary.org/obo/uberon#cap_organ_slim	esophagus
UBERON:0000970	http://purl.obolibrary.org/obo/uberon#cap_organ_slim	eye
UBERON:0003889	http://purl.obolibrary.org/obo/uberon#cap_organ_slim	fallopian tubes
UBERON:0002110	http://purl.obolibrary.org/obo/uberon#cap_organ_slim	gall bladder
UBERON:3011048	http://purl.obolibrary.org/obo/uberon#cap_organ_slim	genital system
UBERON:0002073	http://purl.obolibrary.org/obo/uberon#cap_organ_slim	hair follicle
